Party Name,Description,Rate
RKFL,"PLASTIC CAP SPLINE,  RASHAFT(ID 46.5)",4.5
S.S.PLASTICS,PLASTIC PAD WITH NUT (BLACK),6.0
ALIED INSTRUMENTS & THERMOCOUPLES,S.S.LANG 1200 MM,225.0
ALIED INSTRUMENTS & THERMOCOUPLES,S.S.LANCE 1500 MM,225.0
ALIED INSTRUMENTS & THERMOCOUPLES,S.S.LANG 1800 MM,225.0
TATA MOTORS  LIMITED,SHOT BLASTING HANGER GEARS G950,6250.0
ALIED INSTRUMENTS & THERMOCOUPLES,RACK & PINION,2750.0
SILICON,DIA105.11(UPPER),5.5
SILICON,DIA214(BOTTOM),9.5
TIMKEN,SPACER,225.0
RKFL,PLASTIC CAP #2425/37 BD D105 / 69 X 30,5.0
RKFL,PLASTIC CAP #2425 FD D214 / 157 X 18,5.0
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER 1.1KW,792.0
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER 18.5,1510.0
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER 15 KW,1510.0
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER 45  KW,2042.0
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER 7.5 K7.5 KW   MOTOR END COVER  REPAIRING W,902.0
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER 7.5 KW7.5 KW   MOTOR END COVER  REPAIRING,902.0
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER 5.5 KW,1080.0
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER 11 KW,1395.0
TIMKEN,SEGMENT REPAIRING,2250.0
RSB,DOST WASHER (COVER),0.75
SILICON,NAN,4.0
RKFL,"SHAFT M52X1.5, PLASTIC CAP FOR DRIVE",3.0
RKFL,PLASTIC CAP#DIA202.5 (RA110 COVER),6.0
RKFL,PLASTIC CAP #2428/30 BD D102 / 58 X 40,4.75
TIMKEN,SPACER REPAIRING,225.0
TIMKEN,ENTRANCE BASE PLATE,1800.0
ALIED INSTRUMENTS & THERMOCOUPLES,FAB. SOCKET - 250 MM MAT:  EN-24 (HARDNESS 48/50 RC)(AS PER DRAWING),835.0
RKFL,PLASTIC CAP #2430/37 FD D351 / 157 X 21,23.0
SILICON,PLASTIC CAP DIA 101.73 (UPPER) DIA-102,4.75
RKFL,PLASTIC CAP(DANA 404) D 104 X 70MM DISC,4.0
RKFL,PLASTIC CAP(MERITOR) D 114  X 83 MM DISC,4.0
THE TINPLATE COMPANY OF INDIA  LIMITED,TENSION BRIDLE ROLL,12300.0
THE TINPLATE COMPANY OF INDIA  LIMITED,L.T.COMPRESSOR MOTOR END COVER REPAIRING,3230.0
SILICON,PLASTIC CAP DIA 104 (UPPER),5.5
SILICON,PLASTIC CAP DIA 214 (BOTTOM),9.5
SILICON,PLASTIC CAP DIA 351,24.0
SILICON,PLASTIC CAP DIA 105.11 (UPPER),5.5
SILICON,PLASTIC CAP DIA 351 (BOTTOM),24.0
RKFL,RUBBER 20THK X70MM,900.0
RKFL,RUBBER CORK CRU,650.0
TIMKEN,BRACKET-32X 100 X 10,1125.0
TIMKEN,BRACKET-32X 104 X 10,1125.0
RSB,LONG FORK,4.6
RKFL,PLASTICCAP DIA351,23.0
TATA MOTORS  LIMITED,TROLLEY FOR REAR HALF G1150 AND  G1350,25550.0
TIMKEN,ASSEMBLY MACHINE HYDRAULIC STATION CLOSING,12700.0
RKFL,PLASTIC CAP (MAN) D 120 X 87 MM DISC,4.0
TIMKEN,"INSERTION TOOL, B-226423",550.0
ZF CVCS  INDIA LIMITED,SHAFT 52 DIA X 775MM LONG X OTH001 SPINDLE,7450.0
TIMKEN,PISTON PIN K153675,375.0
TIMKEN,BRACKET-32X 100 X 10 (MS),1300.0
TIMKEN,BRACKET-32X 104 X 10(MS),1300.0
TIMKEN,WHEEL BUSH,500.0
TIMKEN,LOWER DISC,250.0
ALIED INSTRUMENTS & THERMOCOUPLES,FAB. SOCKET - 250 MM MAT:  EN-24,835.0
ALIED INSTRUMENTS & THERMOCOUPLES,NIPPLE -3/4 LANCE,225.0
TIMKEN,SEIBU ROLL REPAIRING,2500.0
KROSS,THREAD CAP M46 X 1.5MM,3.0
TATA MOTORS  LIMITED,SHOT BLASTING HANGER FOR COUNTER SHAFT G,7075.0
TIMKEN,LEAD SCREW WITH BRACKET,12500.0
AMIT TRADING CORPORATION,EGE SPINDLE CAP (BOTTOM 82.5 ),4.0
AMIT TRADING CORPORATION,DAF SPINDLE CAP (BOTTOM 139 ),4.0
THE TINPLATE COMPANY OF INDIA  LIMITED,E23-3 (30 HP) END COVER REPAIRING,1874.0
THE TINPLATE COMPANY OF INDIA  LIMITED,E22-119 (30 HP) END COVER REPAIRING,1874.0
THE TINPLATE COMPANY OF INDIA  LIMITED,E23-16 (2.2HP) END COVER REPAIRING,727.0
THE TINPLATE COMPANY OF INDIA  LIMITED,E22-79 (1.1 HP) END COVER REPAIRING,727.0
THE TINPLATE COMPANY OF INDIA  LIMITED,E23-18 (7.5 HP) END COVER REPAIRING,1154.0
AMIT TRADING CORPORATION,NAN,4.0
TATA MOTORS  LIMITED,PLASTIC DISC SEPARATOR FOR MATERIAL GEAR SOFT AREA,5.5
RKFL,PLASTIC CAP #2425/37 BD D105/ 69 X 30,5.0
TATA CUMMINS,SPARE MECHANICAL MISC GUIDE PLATE SIZE,9350.0
AMIT TRADING CORPORATION,DAF SPINDLE CAP (UPPER  ),4.0
ALIED INSTRUMENTS & THERMOCOUPLES,SS LANCE 16X11 X 810 MM LONG,225.0
ALIED INSTRUMENTS & THERMOCOUPLES,SS LANCE 16X11 X 1110 MM LONG,225.0
RKFL,PLASTIC CAP 3/4 BSPT THREAD,4.25
RKFL,PLASTIC SEPARATOR DISC TY OD150 ID50 TH2,4.0
KROSS,THREAD CAP M46 X 1.5MM (INPUT & OUTPUT SHAFT),3.0
RSB,CAP FOR LONG FORK 099,7.0
AMIT TRADING CORPORATION,EGE SPINDLE CAP 133,4.0
AMIT TRADING CORPORATION,EGE SPINDLE CAP 82.5,4.0
AMIT TRADING CORPORATION,DAF SPINDLE CAP 139,4.0
ALIED INSTRUMENTS & THERMOCOUPLES,STUD M12X90 MM LONG,200.0
TATA MOTORS  LIMITED,PLASTIC DISC SEPARATOR FOR HVAL STORE,5.0
ALIED INSTRUMENTS & THERMOCOUPLES,FAB.EJECTOR PIN M-14,150.0
ALIED INSTRUMENTS & THERMOCOUPLES,FAB.EJECTOR PIN M-16,200.0
ZF CVCS  INDIA LIMITED,SPINDLE SHAFT,7450.0
ZF CVCS  INDIA LIMITED,LEAD SCREW CS TAP AND  TIMER PULLY FINE BORING,14250.0
TIMKEN,CAGE-9003,850.0
TIMKEN,CAGE? [national-id],851.0
TATA MOTORS  LIMITED,REAR HUB PLASTIC CAP,0.7
TATA MOTORS  LIMITED,M 10 PLASTIC CAP,0.73
AMIT TRADING CORPORATION,SPINDLE CAP 85,4.0
AMIT TRADING CORPORATION,SPINDLE CAP 80 X 2,4.0
AMIT TRADING CORPORATION,SPINDLE CAP 60 X 2,4.0
AMIT TRADING CORPORATION,SPINDLE CAP 133,4.0
AMIT TRADING CORPORATION,SPINDLE CAP 82.5,4.0
RAJ MACHINING CENTER,NAN,3.0
ALIED INSTRUMENTS & THERMOCOUPLES,SS LANCE 16X11 X 810MM LONG,225.0
ALIED INSTRUMENTS & THERMOCOUPLES,SS LANCE 16X11 X 1710 MM LONG,225.0
TIMKEN,"EXIT CHUTE TUBE ID 9.52, DWG.EM-465746",5500.0
RAJ MACHINING CENTER,SPINDLE CAP -139,3.0
AMIT TRADING CORPORATION,SPINDLE CAP 139,4.0
TIMKEN,CUP ADAPTOR,550.0
TIMKEN,REPAIRING OF STUD THREAD,225.0
RSB,621 THRUST WASHER,0.8
ALIED INSTRUMENTS & THERMOCOUPLES,BEND LANCE 4.7 MTRS (LENGTH) WITH 1100 MM,1350.0
ALIED INSTRUMENTS & THERMOCOUPLES,STRAIGHT LANCE 3.5 MTRS.,650.0
ALIED INSTRUMENTS & THERMOCOUPLES,STRAIGHT PIPE ONE SIDE THREAD,250.0
TIMKEN,ASSEMBLY MACHINE HYDRAULIC STATION CLOSING.,12700.0
KROSS,THREAD CAP M40 X 1.5MM,3.0
RAJ MACHINING CENTER,SPINDLE CAP -95.6,3.0
RKFL,PLASTIC CAP FOR DRIVE  SHAFT M52X1.5,3.0
RKFL,PLASTIC CAP (RA110) D 111 X 89 MM DISC,4.0
RAJ MACHINING CENTER,TCH  -49  X  37,3.0
RKFL,PLASTIC CAP DIA  115 MM,3.5
RSB,P06150106,7.0
KROSS,THREAD CAP M80,4.0
RKFL,PLASTIC SEPARATOR  DISC,4.0
ALIED INSTRUMENTS & THERMOCOUPLES,M. S. PLATE(WITH GRINDING),15.95
RAJ MACHINING CENTER,DAF SPINDLE CAP,3.0
RAJ MACHINING CENTER,EGE SPINDLE CAP,3.0
RKFL,PLASTIC CAP R A SHAFT,4.2
RAJ MACHINING CENTER,DAF SPINDLE CAP (UPPER),3.0
ALIED INSTRUMENTS & THERMOCOUPLES,16X11X1080 MM LONG SS LANCE,225.0
RSB,PART NO.PO6150024,0.07
RSB,CENTRE BEARING,14.59
RKFL,PLASTIC CAP SPLINE,5.0
RAJ MACHINING CENTER,SPINDLE CAP (139),3.0
RAJ MACHINING CENTER,SPINDLE CAP (85),3.0
RKFL,PLASTIC CAP ITL,5.5
RAJ MACHINING CENTER,SPINDLE CAP 95.6,3.0
RAJ MACHINING CENTER,SPINDLE CAP 85.5,3.0
THE TINPLATE COMPANY OF INDIA  LIMITED,CS23-11 (7.5 KW) END COVER REPAIRING,1080.0
THE TINPLATE COMPANY OF INDIA  LIMITED,C22-198 (7.5KW) END COVER REPAIRING,1080.0
THE TINPLATE COMPANY OF INDIA  LIMITED,C22-194 (18.5KW) END COVER REPAIRING,1470.0
ALIED INSTRUMENTS & THERMOCOUPLES,16X11X1750 MM LONG SS LANCE,225.0
ZF CVCS  INDIA LIMITED,COUPLING (PILLAR MACHINE),11400.0
RAJ MACHINING CENTER,SPINDLE CAP 82.5,3.0
RAJ MACHINING CENTER,SPINDLE CAP 133,3.0
RAJ MACHINING CENTER,SPINDLE CAP 85,3.0
ALIED INSTRUMENTS & THERMOCOUPLES,16X11X1110 MM LONG SS LANCE,225.0
ALIED INSTRUMENTS & THERMOCOUPLES,16X11X1410 MM LONG SS LANCE,225.0
ALIED INSTRUMENTS & THERMOCOUPLES,16X11X1710 MM LONG SS LANCE,225.0
THE TINPLATE COMPANY OF INDIA  LIMITED,C/23-57 (5.5) KWEND COVER REPAIRING,1080.0
THE TINPLATE COMPANY OF INDIA  LIMITED,C/23-16 (15 KW) END COVER REPAIRING,1410.0
THE TINPLATE COMPANY OF INDIA  LIMITED,CS23-23 (45 KW) END COVER REPAIRING,2550.0
THE TINPLATE COMPANY OF INDIA  LIMITED,CS23-25 (45 KW) END COVER REPAIRING,2550.0
THE TINPLATE COMPANY OF INDIA  LIMITED,CS23-26 (45 KW) END COVER REPAIRING,2550.0
RSB,PLASTIC CAP LONG FORK,4.6
RAJ MACHINING CENTER,SPINDLE CAP 139,3.0
RKFL,PLASTIC CAP SPLINE RA SHAFT (ID 60.3),5.0
RKFL,PLASTIC CAP SPLINE RASHAFT(ID 46.5),4.5
RSB,403 THURST WASHER,0.7
RSB,PLASTIC  CAP LONG FORK,4.6
RKFL,PLASTIC CAP 185MM DIA FOR 404 DIFF CASE,9.5
RKFL,PLASTIC CAP 73.5MM DIA FOR 404 DIFF CASE,4.5
ALIED INSTRUMENTS & THERMOCOUPLES,M.S.BUSH,7.25
TIMKEN,SEIBU ROLL,2000.0
TIMKEN,SPINDLE REPAIRING,2000.0
RSB,DOST WASHER,0.75
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER 15 HP,1510.0
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER 45 HP,2042.0
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER 7.5 HP,902.0
RSB,REAR  LOCATOR 590 JT,0.8
SILICON,63.5 DIA SPINDLE CAP,3.75
RKFL,PLASTIC CAP - 150 DIA,4.0
TATA CUMMINS,SPARE MECHANICAL SHAFT,159.0
TATA CUMMINS,SPARE MECHANICAL BUSH,67.0
RAJ MACHINING CENTER,PLASTIC CAP DIA 85.5,3.0
TATA CUMMINS,BRASS BUSH,255.0
TIMKEN,BAKING RING,1200.0
RAJ MACHINING CENTER,TCH  49  X  37,3.0
THE TINPLATE COMPANY OF INDIA  LIMITED,C/S 23-38 9.3KW END COVER,1160.0
THE TINPLATE COMPANY OF INDIA  LIMITED,E-23-46(15KW),1874.0
THE TINPLATE COMPANY OF INDIA  LIMITED,E-23-41(3.7KW),727.0
THE TINPLATE COMPANY OF INDIA  LIMITED,E-23-38(30KW),1874.0
RKFL,SEPARATOR DISK 150,4.0
THE TINPLATE COMPANY OF INDIA  LIMITED,C 23-80 (18.5KW) MOTOR END COVER REPAIRING,1470.0
THE TINPLATE COMPANY OF INDIA  LIMITED,C 23-74 (7.5 KW) MOTOR END COVER REPAIRING,1180.0
THE TINPLATE COMPANY OF INDIA  LIMITED,C 23-74 (5.5KW) MOTOR END COVER REPAIRING,1080.0
THE TINPLATE COMPANY OF INDIA  LIMITED,C 23-78 (3.7KW) MOTOR END COVER REPAIRING,998.0
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER (15 KW) MOTOR END COVER REPAIRING,1410.0
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER (45 KW) MOTOR END COVER REPAIRING,2042.0
ALIED INSTRUMENTS & THERMOCOUPLES,SEND MIXING BLADE(TOP),4.0
ALIED INSTRUMENTS & THERMOCOUPLES,CERAMIC PRESS MACHINE MATS MS,575.0
ALIED INSTRUMENTS & THERMOCOUPLES,TIPS HOLDING PISTON,650.0
ALIED INSTRUMENTS & THERMOCOUPLES,"MAKING NEW NIPPLE FOR 1100 MM, 3/4 LANCE",225.0
RAJ MACHINING CENTER,PLASTIC CAP 49X37HT,3.0
RSB,PROTECTIE COVER 70 DIA,3.0
RKFL,PLASTIC CAP FOR S-175 OD 95.35 MM COMMON,6.5
ALIED INSTRUMENTS & THERMOCOUPLES,S S LANCE  16 X 11 X 1110,225.0
ALIED INSTRUMENTS & THERMOCOUPLES,S S LANCE  16 X 11 X 1410,225.0
ALIED INSTRUMENTS & THERMOCOUPLES,S S LANCE  16 X 11 X 1710,225.0
RKFL,PLASTIC CAP  3/4 BSPT THREAD,4.0
RKFL,PLASTIC CAP (THREAD M 100),3.8
RKFL,PLASTIC CAP  3 1/4 BSPT THREAD,4.0
RKFL,PLASTIC CAP SPLINERASHAFT(ID 60.3),5.0
RKFL,PLASTIC CAP SEPARATOR  200,6.0
AMIT TRADING CORPORATION,SPLINE CAP FOR RA SHAFT(60.3),5.0
AMIT TRADING CORPORATION,SPLINE CAP FOR RA SHAFT(75.2),4.2
ALIED INSTRUMENTS & THERMOCOUPLES,3/4  LANCE - 4.7MM,1350.0
ALIED INSTRUMENTS & THERMOCOUPLES,3/4  LANCE - 3.5MM,650.0
ALIED INSTRUMENTS & THERMOCOUPLES,3/4  LANCE - 3MM,650.0
ALIED INSTRUMENTS & THERMOCOUPLES,REPAIR OF MENDAL,850.0
KROSS,THREAD CAP  M-40,3.0
KROSS,THREAD CAP  M46 X 1.5,3.0
RKFL,PLASTIC CAP BD-D66.40 (DANA SPINDLE),4.0
TATA MOTORS  LIMITED,REAR AXLE PLASTIC CAPS M14 X 2 MM,2.25
RKFL,PLASTIC CAP THREAD M  80,5.9
ALIED INSTRUMENTS & THERMOCOUPLES,16X11X1110MM LANCE,225.0
SILICON,63.5  DIA SPINDLE CAP,3.75
RKFL,THREAD PROTECTING CAP M50X1.5,3.5
TIMKEN,CAGE-L163101,800.0
RKFL,THREAD PROTECTING CAP M40X1.5,3.5
TATA CUMMINS,M S PACKING STRIP,15.0
TIMKEN,CHUCK NUT,550.0
RSB,PLASTIC CAP DIA 70 FOR DANA HUB GEAR,3.0
THE TINPLATE COMPANY OF INDIA  LIMITED,END COVER OF 3.7 KW,998.0
THE TINPLATE COMPANY OF INDIA  LIMITED,E23-69 15 KW,1874.0
THE TINPLATE COMPANY OF INDIA  LIMITED,E23-72 1.1 KW,727.0
THE TINPLATE COMPANY OF INDIA  LIMITED,E23-58 1.1 KW,727.0
THE TINPLATE COMPANY OF INDIA  LIMITED,E23-78 1.5 KW,727.0
ALIED INSTRUMENTS & THERMOCOUPLES,GEAR BOX,5000.0
THE TINPLATE COMPANY OF INDIA  LIMITED,630MM CRANE WHEEL,24000.0
NAN,PLASTIC CAP BD 66.40,3.2
TIMKEN,CAGE,850.0
RAJ MACHINING CENTER,TCH-49 X 37,3.0
RKFL,PLASTIC CAP 73.5 MM DIA FOR 404 DIFF CASE,4.5
ALIED INSTRUMENTS & THERMOCOUPLES,NIPPLE,225.0
TIMKEN,WORM SHAFT REPAIRING,1250.0
RKFL,PLASTIC CAP FLANGE RASHAFT (189.5),10.8
TATA CUMMINS,M.S.PACKING STRIP,15.0
ALIED INSTRUMENTS & THERMOCOUPLES,SHAFT REPAIRING,700.0
RKFL,PLASTIC CAP  FD-D115.75 (DANA SPINDLE),4.6
TIMKEN,REPAIRING OF CAGE,850.0
TIMKEN,REPAIR OF BACKING RING,1200.0
TIMKEN,SPACER 73 DIA,850.0
TIMKEN,SEGMENT SPACER248 DIA,4250.0
KROSS,THREAD PROTECTING CAP M40X1.5,3.0
KROSS,THREAD CAP  46 X 1.5,3.0
RKFL,PLASTIC CAP FD-D115.75 (DANA SPINDLE),4.6
RKFL,PLASTIC CAP FLANGE RASHAFT(ID 196.5),6.8
RKFL,PLASTI C CAP SPINDLE RASHAFT(ID 60.3),5.0
RKFL,PLASTIC CAP DIA 95.6 FOR,3.2
RKFL,PLASTIC CAP FLANGE RASHAFT (ID 196.5),6.8
TIMKEN,END CAP AM-170543,1000.0
TIMKEN,SUPPORT ROLLER AM-170544,1050.0
RKFL,PLASTIC CAP FD-D 133.75 (DANA SPINDLE),5.2
RKFL,PLASTIC CAP FD-D 115.75 (DANA SPINDLE),4.6
RKFL,PLASTIC CAP BD-D 110.35 (RA 114 CASE/COVER),4.6
TIMKEN,SPACER REPAIRING CHARGES,125.0
TIMKEN,REPAIRING  OF BACKING RING,1200.0
RKFL,PLASTIC CAP (THREAD 86) FOR AXLE STAMP,3.5
ALIED INSTRUMENTS & THERMOCOUPLES,3 1/4  S. S. LANCE 3.0 MTRS. LONG,650.0
RKFL,PLASTIC CAP  ITL DIA 141 MM,5.5
RKFL,PLASTIC CAP ITL DIA 141 MM,5.5
RKFL,PLASTIC CAP  ITL DIA 125.89 MM,6.75
RKFL,PLASTIC CAP BD-D110.35 (RA114CASE/COVER),4.6
AMIT TRADING CORPORATION,PLASTIC CAP RASHAFT(ID 60.3),5.0
AMIT TRADING CORPORATION,PLASTIC CAP RA SHAFT ID(75.2),4.2
ALIED INSTRUMENTS & THERMOCOUPLES,BRACKET BEARING,350.0
ALIED INSTRUMENTS & THERMOCOUPLES,3 /4  S. S. LANCE 4.7 MTRS. LONG,1350.0
ALIED INSTRUMENTS & THERMOCOUPLES,16X11X810MM LONG SS LANCE,225.0
RKFL,PLASTIC  CAP 110X119MM THREADED,14.0
RKFL,PLASTIC  CAP 97X228MM THREADED,25.0
RKFL,PLASTIC  CAP 110X119MM,14.0
KROSS,THREAD CAP M40,3.0
RKFL,PLASTIC CAP DIA 95.6 FOR  HUB GEAR,3.2
SILICON,PLASTIC DIAMLER CAP M40  X  1.5 MM,3.5
SILICON,PLASTIC FORD CAP M50 X 1.5 MMM,4.0
AMIT TRADING CORPORATION,SPINDLE CAP-133,4.0
AMIT TRADING CORPORATION,SPINDLE CAP-82.5,4.0
RAJ MACHINING CENTER,SPINDLE CAP-133,3.0
RAJ MACHINING CENTER,SPINDLE CAP-82.5,3.0
RAJ MACHINING CENTER,SPINDLE CAP-85,3.0
RAJ MACHINING CENTER,SPINDLE CAP-85.5,3.0
S.S.PLASTICS,DUST CAP(WHITE),1.2
SILICON,PLASTIC DIAMLER CAP  M40  X  1.5 MM,3.5
JAGAT ENGINEERING CENTRE,SPINDLE CAP-85.5,3.0
AMIT TRADING CORPORATION,SPINDLE CAP-85,4.0
JAGAT ENGINEERING CENTRE,SPINDLE CAP 133,3.0
JAGAT ENGINEERING CENTRE,SPINDLE CAP 139,3.0
RKFL,PLASTIC CAP ( THREAD M100 ),3.8
AMIT TRADING CORPORATION,SPINDLE CAP RA SHAFT(75.2),4.2
TIMKEN,SHOULDER BOLT (SOCKET HEAD-,575.0
TIMKEN,KNOUCK OUT PLATE,400.0
JAGAT ENGINEERING CENTRE,SPINDLE CAP-85,3.0
